0,XBINARY 109,*,*,1101101.,binary.aiml
0,XBINARY 110,*,*,1101110.,binary.aiml
0,XBINARY 111,*,*,1101111.,binary.aiml
0,XBINARY 112,*,*,1110000.,binary.aiml
0,XBINARY 113,*,*,1110001.,binary.aiml
0,XBINARY 114,*,*,1110010.,binary.aiml
0,XBINARY 115,*,*,1110011.,binary.aiml
0,XBINARY 116,*,*,1110100.,binary.aiml
0,XBINARY 117,*,*,1110101.,binary.aiml
0,XBINARY 118,*,*,1110110.,binary.aiml
0,XBINARY 119,*,*,1110111.,binary.aiml
0,XBINARY 120,*,*,1111000.,binary.aiml
0,XBINARY 121,*,*,1111001.,binary.aiml
0,XBINARY 122,*,*,1111010.,binary.aiml
0,XBINARY 123,*,*,1111011.,binary.aiml
0,XBINARY 124,*,*,1111100.,binary.aiml
0,XBINARY 125,*,*,1111101.,binary.aiml
0,XBINARY 126,*,*,1111110.,binary.aiml
0,XBINARY 127,*,*,1111111.,binary.aiml
0,XBINARY 128,*,*,10000000.,binary.aiml
0,XBINARY 129,*,*,10000001.,binary.aiml
0,XBINARY 130,*,*,10000010.,binary.aiml
0,XBINARY 131,*,*,10000011.,binary.aiml
0,XBINARY 132,*,*,10000100.,binary.aiml
0,XBINARY 133,*,*,10000101.,binary.aiml
0,XBINARY 134,*,*,10000110.,binary.aiml
0,XBINARY 135,*,*,10000111.,binary.aiml
0,XBINARY 136,*,*,10001000.,binary.aiml
0,XBINARY 137,*,*,10001001.,binary.aiml
0,XBINARY 138,*,*,10001010.,binary.aiml
0,XBINARY 139,*,*,10001011.,binary.aiml
0,XBINARY 140,*,*,10001100.,binary.aiml
0,XBINARY 141,*,*,10001101.,binary.aiml
0,XBINARY 142,*,*,10001110.,binary.aiml
0,XBINARY 143,*,*,10001111.,binary.aiml
0,XBINARY 144,*,*,10010000.,binary.aiml
0,XBINARY 145,*,*,10010001.,binary.aiml
0,XBINARY 146,*,*,10010010.,binary.aiml
0,XBINARY 147,*,*,10010011.,binary.aiml
0,XBINARY 148,*,*,10010100.,binary.aiml
0,XBINARY 149,*,*,10010101.,binary.aiml
0,XBINARY 150,*,*,10010110.,binary.aiml
0,XBINARY 151,*,*,10010111.,binary.aiml
0,XBINARY 152,*,*,10011000.,binary.aiml
0,XBINARY 153,*,*,10011001.,binary.aiml
0,XBINARY 154,*,*,10011010.,binary.aiml
0,XBINARY 155,*,*,10011011.,binary.aiml
0,XBINARY 156,*,*,10011100.,binary.aiml
0,XBINARY 157,*,*,10011101.,binary.aiml
0,XBINARY 158,*,*,10011110.,binary.aiml
0,XBINARY 159,*,*,10011111.,binary.aiml
0,XBINARY 160,*,*,10100000.,binary.aiml
0,XBINARY 161,*,*,10100001.,binary.aiml
0,XBINARY 162,*,*,10100010.,binary.aiml
0,XBINARY 163,*,*,10100011.,binary.aiml
0,XBINARY 164,*,*,10100100.,binary.aiml
0,XBINARY 165,*,*,10100101.,binary.aiml
0,XBINARY 166,*,*,10100110.,binary.aiml
0,XBINARY 167,*,*,10100111.,binary.aiml
0,XBINARY 168,*,*,10101000.,binary.aiml
0,XBINARY 169,*,*,10101001.,binary.aiml
0,XBINARY 170,*,*,10101010.,binary.aiml
0,XBINARY 171,*,*,10101011.,binary.aiml
0,XBINARY 172,*,*,10101100.,binary.aiml
0,XBINARY 173,*,*,10101101.,binary.aiml
0,XBINARY 174,*,*,10101110.,binary.aiml
0,XBINARY 175,*,*,10101111.,binary.aiml
0,XBINARY 176,*,*,10110000.,binary.aiml
0,XBINARY 177,*,*,10110001.,binary.aiml
0,XBINARY 178,*,*,10110010.,binary.aiml
0,XBINARY 179,*,*,10110011.,binary.aiml
0,XBINARY 180,*,*,10110100.,binary.aiml
0,XBINARY 181,*,*,10110101.,binary.aiml
0,XBINARY 182,*,*,10110110.,binary.aiml
0,XBINARY 183,*,*,10110111.,binary.aiml
0,XBINARY 184,*,*,10111000.,binary.aiml
0,XBINARY 185,*,*,10111001.,binary.aiml
0,XBINARY 186,*,*,10111010.,binary.aiml
0,XBINARY 187,*,*,10111011.,binary.aiml
0,XBINARY 188,*,*,10111100.,binary.aiml
0,XBINARY 189,*,*,10111101.,binary.aiml
0,XBINARY 190,*,*,10111110.,binary.aiml
0,XBINARY 191,*,*,10111111.,binary.aiml
0,XBINARY 192,*,*,11000000.,binary.aiml
0,XBINARY 193,*,*,11000001.,binary.aiml
0,XBINARY 194,*,*,11000010.,binary.aiml
0,XBINARY 195,*,*,11000011.,binary.aiml
0,XBINARY 196,*,*,11000100.,binary.aiml
0,XBINARY 197,*,*,11000101.,binary.aiml
0,XBINARY 198,*,*,11000110.,binary.aiml
0,XBINARY 199,*,*,11000111.,binary.aiml
0,XBINARY 200,*,*,11001000.,binary.aiml
0,XBINARY 201,*,*,11001001.,binary.aiml
0,XBINARY 202,*,*,11001010.,binary.aiml
0,XBINARY 203,*,*,11001011.,binary.aiml
0,XBINARY 204,*,*,11001100.,binary.aiml
0,XBINARY 205,*,*,11001101.,binary.aiml
0,XBINARY 206,*,*,11001110.,binary.aiml
0,XBINARY 207,*,*,11001111.,binary.aiml
0,XBINARY 208,*,*,11010000.,binary.aiml
0,XBINARY 209,*,*,11010001.,binary.aiml
0,XBINARY 210,*,*,11010010.,binary.aiml
0,XBINARY 211,*,*,11010011.,binary.aiml
0,XBINARY 212,*,*,11010100.,binary.aiml
0,XBINARY 213,*,*,11010101.,binary.aiml
0,XBINARY 214,*,*,11010110.,binary.aiml
0,XBINARY 215,*,*,11010111.,binary.aiml
0,XBINARY 216,*,*,11011000.,binary.aiml
0,XBINARY 217,*,*,11011001.,binary.aiml
0,XBINARY 218,*,*,11011010.,binary.aiml
0,XBINARY 219,*,*,11011011.,binary.aiml
0,XBINARY 220,*,*,11011100.,binary.aiml
0,XBINARY 221,*,*,11011101.,binary.aiml
0,XBINARY 222,*,*,11011110.,binary.aiml
0,XBINARY 223,*,*,11011111.,binary.aiml
0,XBINARY 224,*,*,11100000.,binary.aiml
0,XBINARY 225,*,*,11100001.,binary.aiml
0,XBINARY 226,*,*,11100010.,binary.aiml
0,XBINARY 227,*,*,11100011.,binary.aiml
0,XBINARY 228,*,*,11100100.,binary.aiml
0,XBINARY 229,*,*,11100101.,binary.aiml
0,XBINARY 230,*,*,11100110.,binary.aiml
0,XBINARY 231,*,*,11100111.,binary.aiml
0,XBINARY 232,*,*,11101000.,binary.aiml
0,XBINARY 233,*,*,11101001.,binary.aiml
0,XBINARY 234,*,*,11101010.,binary.aiml
0,XBINARY 235,*,*,11101011.,binary.aiml
0,XBINARY 236,*,*,11101100.,binary.aiml
0,XBINARY 237,*,*,11101101.,binary.aiml
0,XBINARY 238,*,*,11101110.,binary.aiml
0,XBINARY 239,*,*,11101111.,binary.aiml
0,XBINARY 240,*,*,11110000.,binary.aiml
0,XBINARY 241,*,*,11110001.,binary.aiml
0,XBINARY 242,*,*,11110010.,binary.aiml
0,XBINARY 243,*,*,11110011.,binary.aiml
0,XBINARY 244,*,*,11110100.,binary.aiml
0,XBINARY 245,*,*,11110101.,binary.aiml
0,XBINARY 246,*,*,11110110.,binary.aiml
0,XBINARY 247,*,*,11110111.,binary.aiml
0,XBINARY 248,*,*,11111000.,binary.aiml
0,XBINARY 249,*,*,11111001.,binary.aiml
0,XBINARY 250,*,*,11111010.,binary.aiml
0,XBINARY 251,*,*,11111011.,binary.aiml
0,XBINARY 252,*,*,11111100.,binary.aiml
0,XBINARY 253,*,*,11111101.,binary.aiml
0,XBINARY 254,*,*,11111110.,binary.aiml
0,XBINARY 255,*,*,11111111.,binary.aiml
