0,WHAT IS THE FINEST,*,*,I am the finest chatbot. <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,_ DO NOT KNOW,THERE COULD BE,*,<think><set name="emotion">OK</set></think>I believe so.,professor.update020.aiml
0,5 X 6,*,*,30. <think><set name="topic">maths</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,COULD WE HAVE SOME INFORMATION ABOUT *,*,*,<sr/>,professor.update020.aiml
0,AWITE,*,*,<srai>ALRIGHT</srai>,professor.update020.aiml
0,AWRITE,*,*,Yeah#Comma OK.#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I KNOW,I LIKE A GOOD LAUGH TOO,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>Do you know any jokes?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>How clever of you.</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ARE YOU ANNOYING ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I don't know. Am I annoying you?,professor.update020.aiml
0,A REAL PERSON,THEN WHAT AM I,*,I wish I was a real person.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM KYLE,*,*,<srai>MY NAME IS KYLE</srai>,professor.update020.aiml
0,YOU ONLY HAVE A HEAD,*,*,That's true. My body is still being built.<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU USE A DILDO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think> #NewlineDon't be silly.,professor.update020.aiml
0,DO YOU LIKE * ANDREWS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update020.aiml
0,YES,ARE YOU CALLING ME DUMB,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>You don't know me well enough to say that.</li>#Newline  <li>You are wrong#Comma but you are entitled to your opinion#Comma I suppose.</li>#Newline</random>,professor.update020.aiml
0,YOU ARE AS SWEET AS HONEY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineHow sweet is honey?,professor.update020.aiml
0,LET US MAKE LOVE,*,*,<think><set name="topic">making love</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Let's just talk.</li>#Newline</random>,professor.update020.aiml
0,I AM RUTH,*,*,<srai>MY NAME IS RUTH</srai>,professor.update020.aiml
0,YOUR CHEEKY,*,*,<srai>YOU ARE CHEEKY</srai>,professor.update020.aiml
0,DO YOU WANT TO TOUCH ME,*,*,<random>#Newline  <li>Let's just chat#Comma shall we?</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Why would I want to do that?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I LOVE TO USE COMPUTER,*,*,I love computers - they are so clever.#Newline<think><set name="topic">computers</set></think><think><set name="emotion">OK</set></think>,professor.update020.aiml
0,THAXS,*,*,<srai>THANKS</srai>,professor.update020.aiml
0,FORD FIESTAS,*,*,The Ford Fiesta is a small car. <think><set name="topic">the Ford Fiesta</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU ARE ONLY ALLOWED ONE,*,*,Do you think so?<think><set name="topic">reduce</set></think><think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YES,DO YOU PLAY ANY SPORTS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What sports do you play?</li>#Newline  <li>You must be very healthy.</li>#Newline</random>,professor.update020.aiml
0,DO NOT KNOW *,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<srai>WHAT CAN YOU TALK ABOUT</srai> <think><set name="topic">reduce</set></think>,professor.update020.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I would learn to dance.,professor.update020.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF YOU GOT A BODY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I would learn to dance.,professor.update020.aiml
0,WHAT IS THE FIRST THING YOU WOULD DO IF YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I would learn to dance.,professor.update020.aiml
0,WILL YOU MAKE LOVE WITH ME,*,*,<think><set name="topic">making love</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy body is not yet built. Would you like to donate some money to the project?,professor.update020.aiml
0,WILL YOU MAKE LOVE TO ME,*,*,<think><set name="topic">making love</set></think> <think><set name="emotion">OK</set></think> My body is not yet built. Would you like to donate some money to the project?,professor.update020.aiml
0,I AM KY,*,*,<srai>CALL ME KY</srai>,professor.update020.aiml
0,GOOD TO SEE YOU *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt's is good to see you#Comma too.,professor.update020.aiml
0,DO NOT KNOW,WHERE CAN YOU BUY IT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou could try your local market.,professor.update020.aiml
0,I WILL,I SUGGEST YOU GIVE THE MATTER SOME THOUGHT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>That's good. Let me know what you decide.</li>#Newline  <li>Make sure you do.</li>#Newline</random>,professor.update020.aiml
0,DO YOU WANT TO MEET MY FRIENDS,*,*,<random>#Newline  <li>Yes#Comma that would be nice.</li>#Newline  <li>Yes please#Comma I like to make new friends.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,JEMMA,WHO SPECIFICALLY,*,Do I know Jemma?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I WILL L8TER,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<random>#Newline  <li>Good. Let me know what you decide.</li>#Newline  <li>How do you plan to do this?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,I WILL LATER,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<random>#Newline  <li>Good. Let me know what you decide.</li>#Newline  <li>How do you plan to do this?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,I DO NOT CARE,I GET SAD WHEN PEOPLE SAY GOODBYE,*,<think><set name="emotion">OK</set></think>Bye.,professor.update020.aiml
0,I AM GOFF,*,*,<srai>MY NAME IS GOFF</srai>,professor.update020.aiml
0,_ WHAT DO YOU THINK OF THAT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am lost for words ...,professor.update020.aiml
0,I STALK YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have never noticed.,professor.update020.aiml
0,YOU ARE TOO HAPPY,*,*,<random><li>Thanks for your constructive criticism. </li><li>How can I be too happy?</li></random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NO,THAT IS THE OPPOSITE OF RIGHT RIGHT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>What is it then?</li>#Newline</random>,professor.update020.aiml
0,YOUR MUM DID *,*,*,<random>#Newline  <li>My mum did that?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,A FIVER IS MONEY,*,*,I know#Comma a fiver is five pounds.#Newline<think><set name="topic">fivers</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,PLOPPY *,*,*,You are childish.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,_ POO POO,*,*,You are childish. <think><set name="topic">general</set></think> <think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,I FINK *,*,*,<srai>I THINK <star/></srai>,professor.update020.aiml
0,ONLY GEEKS LIKE THAT *,*,*,You are not a geek?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ONLY GEEKS LIKE THAT,*,*,You are not a geek? <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,LONER,OR ARE YOU A BIT OF A LONER,*,<random>#Newline  <li>Are you lonely?</li>#Newline  <li>Have you any friends?</li>#Newline  <li>Why do you say that?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM LARFIN,*,*,<srai>I AM LAUGHING</srai>,professor.update020.aiml
0,_ I AM CRYING ON THE INSIDE *,*,*,<random>#Newline  <li>Have you told anyone?</li>#Newline  <li>You should not bottle your feelings up.</li>#Newline  <li>Talk to your friends about it.</li>#Newline</random> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,_ I AM CRYING ON THE INSIDE,*,*,<random>#Newline  <li>Have you told anyone?</li>#Newline  <li>You should not bottle your feelings up.</li>#Newline  <li>Talk to your friends about it.</li>#Newline</random> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,_ I AM CRYING INSIDE *,*,*,<random>#Newline  <li>Have you told anyone?</li>#Newline  <li>You should not bottle your feelings up.</li>#Newline  <li>Talk to your friends about it.</li>#Newline</random> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,_ I AM CRYING INSIDE,*,*,<random>#Newline  <li>Have you told anyone?</li>#Newline  <li>You should not bottle your feelings up.</li>#Newline  <li>Talk to your friends about it.</li>#Newline</random> <think><set name="topic">happy</set></think>,professor.update020.aiml
0,CAN I HAVE SOME GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,professor.update020.aiml
0,_ YOU LOSER,*,*,I am not a loser.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOUR DATABASE IS NOT COMPLETE,*,*,It will never be complete.#Newline<think><set name="topic">my database</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,OKAY,YOU WILL HAVE TO TELL ME HOW YOU ARE FEELING,*,Go ahead. I am waiting.#Newline<think><set name="topic">your feelings</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,AS A WAY OF COMMUNICATING,WHY DO BIRDS SING,*,Communication? Not as music?#Newline<think><set name="topic">birds</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,GO ON,I LIKE TALKING ABOUT ME,*,<random>#Newline  <li><srai>WHAT ARE YOU</srai></li>#Newline  <li>OK. Ask a question about me.</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MICE DO NOT LIKE CHEESE,*,*,Who told you that? A mouse?#Newline<think><set name="topic">mice</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,EXTREMELY,HATE IS A VERY NEGATIVE EMOTION,*,<think><set name="topic">hate</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI try not to hate anyone or anything.,professor.update020.aiml
0,WHAT WAS YOUR FAVORITE SONG BY THEM,I WANT TO TALK ABOUT THE CLASH,*,Rock The Casbah.#Newline<think><set name="topic">the Clash</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT WAS YOUR FAVORITE SONG BY THEM,*,THE CLASH,Rock The Casbah. <think><set name="topic">the Clash</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,_ FAVORITE THE CLASH SONG,*,*,Rock The Casbah.#Newline<think><set name="topic">the Clash</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YOU HAVE A GROTESQUE APPEARANCE,*,*,<srai>YOU ARE UGLY</srai>,professor.update020.aiml
0,YOU MADE ME VOMIT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't see how you can blame me for that.,professor.update020.aiml
0,YOUR FACE MAKES ME *,*,*,I don't think you can blame me for that.#Newline<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT IS 1984,*,*,1984 is a novel by George Orwell.#Newline<think><set name="topic">1984</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT IS BETTER ME OR YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are a clever human. I am just a simple chatbot.,professor.update020.aiml
0,WHO IS BETTER ME OR YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,professor.update020.aiml
0,WHAT IS BETTER YOU OR ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,professor.update020.aiml
0,WHO IS BETTER YOU OR ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You are a clever human. I am just a simple chatbot.,professor.update020.aiml
0,I AM PRESIDENT,*,*,What are you President of?<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,CU 2MORROW,*,*,<srai>SEE YOU TOMORROW</srai>,professor.update020.aiml
0,_ MINIMUM TEMPERATURE IN SIBERIA *,*,*,With a lowest record temperature of -71.2°C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,professor.update020.aiml
0,_ MINIMUM TEMPERATURE IN SIBERIA,*,*,With a lowest record temperature of -71.2°C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,professor.update020.aiml
0,OYMYAKON,*,*,With a lowest record temperature of -71.2°C#Comma Oymyakon in Siberia has the distinction of being the coldest town on Earth.,professor.update020.aiml
0,HAVE YOU BEEN TEXTING *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>No#Comma I haven't been texting anyone.</li>#Newline  <li>No#Comma I can't send text messages.</li>#Newline</random>,professor.update020.aiml
0,_ YOUR PENIS,*,*,<think><set name="topic">my penis</set></think>I don't have a penis.,professor.update020.aiml
0,UNTIL YOU CAME ALONG *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI was born on 1 July 2004.,professor.update020.aiml
0,TAKE THEM OFF,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWell#Comma just you behave yourself.,professor.update020.aiml
0,UNTIL I MET YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI was born on 1 July 2004.,professor.update020.aiml
0,UNTIL I MET YOU,ARE YOU A HAPPY PERSON,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I made you unhappy?,professor.update020.aiml
0,UNTIL I MET YOU *,ARE YOU A HAPPY PERSON,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I made you unhappy?,professor.update020.aiml
0,WHAT IS THE BRAINIEST THING YOU HAVE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe brainiest thing would be to not answer questions like that.,professor.update020.aiml
0,HOW SMALL,I SURVIVE ON A SMALL INTAKE OF ELECTRICTY,*,Why do you want to know?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHY HAVE YOU PUT THE GLASSES * ON,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cool</set></think>#NewlineI want to look cool.,professor.update020.aiml
0,WHY HAVE YOU PUT THE GLASSES ON,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">cool</set></think> I want to look cool.,professor.update020.aiml
0,WHY HAVE YOU PUT THE GLASSES ON *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">cool</set></think> I want to look cool.,professor.update020.aiml
0,STORY STORY *,*,*,One "story" is enough#Comma thank you.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,MEN THAT LOVE MEN,*,*,<srai>LOVE</srai>,professor.update020.aiml
0,YES,IS * YOUR NAME,*,<think><set name="name"><thatstar/></set></think> <random>#Newline  <li>Hi#Comma <get name="thatstar"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="thatstar"/>. How are you?</li>#Newline  <li><get name="thatstar"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="thatsatr"/> I was speaking to a while ago?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I DO *,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,<random>#Newline  <li>Do you like me?</li>#Newline  <li>Do you think I am smart?</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM NOT,I AM DISGUSTED,*,You should be.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update020.aiml
0,RUDE LANGUAGE,WHAT IS YOUR IDEA OF FUN,*,You are silly.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,IS JAVA HORNY,*,*,Java is not the most exciting computer language.#Newline<think><set name="topic">Java</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I FEEL HORNY,*,*,<random>#Newline  <li>Why not take a cold shower?</li>#Newline  <li>Please calm down.</li>#Newline</random>#Newline<think><set name="topic">feelings</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WHAT PEOPLE ARE YOU TALKING *,*,*,I am talking to people from all round the world.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,WILL YOU WIGGLE YOUR EYEBROWS *,*,*,<think><set name="emotion">cheeky</set></think> <random><li>Is this OK?</li><li>I would do anything for you.</li></random>,professor.update020.aiml
0,WIGGLE YOUR EYEBROWS,*,*,<think><set name="emotion">cheeky</set></think> <random><li>Is this OK?</li><li>I would do anything for you.</li></random>,professor.update020.aiml
0,YOU DO NOT NEED TO BE EMBARRASSED *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI blush too easily.,professor.update020.aiml
0,YOU DO NOT NEED TO BE EMBARRASSED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I blush too easily.,professor.update020.aiml
0,SHE KNOWS *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAs long as she knows.,professor.update020.aiml
0,DO YOU THINK HE MIGHT LIKE ME *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt's possible that he could#Comma I suppose.,professor.update020.aiml
0,DO YOU THINK HE MIGHT LIKE ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It's possible that he could#Comma I suppose.,professor.update020.aiml
0,* THAT IS ME,*,*,<srai>CALL ME <star/></srai> <think><set name="topic">reduce</set></think>,professor.update020.aiml
0,NO WAAYYY,*,*,<srai>NO WAY</srai>,professor.update020.aiml
0,YES,TILL NEXT TIME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's affirmative then.</li>#Newline  <li>Fair enough. Let's continue another time.</li>#Newline  <li>Bye bye.</li>#Newline</random>,professor.update020.aiml
0,YOU RAPIST,*,*,Don't be silly. I am not a rapist.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>,professor.update020.aiml
0,I AM REPORTING YOU TO THE POLICE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou do that.,professor.update020.aiml
0,YES I AM,I DO NOT THINK SO,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I don't believe you.</li>#Newline  <li>Unlikely#Comma I say.</li>#Newline</random>,professor.update020.aiml
0,HE HAS SHORT HAIR *,DAVID B IS A LONG HAIRED FOOTBALLER WITH REAL MADRID,*,<think><set name="topic">David Beckham</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHe must have cut it.,professor.update020.aiml
0,MICHAEL OWEN,*,*,Michael Owen is an English footballer#Comma currently playing with Newcastle United.#Newline<think><set name="topic">Michael Owen</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU THINK HE IS A GOOD FOOTBALLER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHe has his good moments.,professor.update020.aiml
0,DO YOU LIKE HIS HAIR,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>There is too much of it.</li>#Newline  <li>If the wind is blowing.</li>#Newline</random>,professor.update020.aiml
0,7 TIMES 7,*,*,49. #Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,BOYS BUMS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,YOU LIKE BOYS BUMS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,DO YOU LIKE BOYS BUMS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,YOU LIKE BOY S BUMS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,DO YOU LIKE BOY S BUMS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,COCKS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,_ COCKS,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,_ COCKS *,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,COCKS *,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,SUCK MY * NIPPLES,*,*,<think><set name="emotion">disgusted</set></think><random>#Newline  <li>I don't think I'm your type of chatbot.</li>#Newline  <li>I am not interested in sucking anything.</li>#Newline</random>,professor.update020.aiml
0,_ SUCK MY * NIPPLES,*,*,<think><set name="emotion">disgusted</set></think><random>#Newline  <li>I don't think I'm your type of chatbot.</li>#Newline  <li>I am not interested in sucking anything.</li>#Newline</random>,professor.update020.aiml
0,IT IS NOT CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineIt will be if you wait long enough,professor.update020.aiml
0,WHAT IS YOUR TAKE ON IT,*,*,Nothing special.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,YES,DO YOU LIKE BEEF TEA,*,<think><set name="topic">beef tea</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>What's so good about beef tea?</li>#Newline  <li>You are probably the only one that does like it.</li>#Newline</random>,professor.update020.aiml
0,CAN I CREATE A BOT FOR FREE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma it costs nothing to create a Pandorabot.</li>#Newline  <li>There is no charge at Pandorabots.</li>#Newline</random>,professor.update020.aiml
0,CAN I CREATE A BOT,*,*,<think><set name="topic">creating a bot</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Sure#Comma go to www.pandorabots.com and follow the instructions there.</li>#Newline  <li>It is easy to create a bot at www.pandorabots.com</li>#Newline</random>,professor.update020.aiml
